Accession,Protein
F6X485,Myosin heavy chain 9
F6X9C4,Sucrase-isomaltase
F6XH19,Nidogen 1
F6XIH6,Reelin
F6XJD0,Tyrosine-protein kinase receptor
F6XM13,Apolipoprotein D
F6XSF7,C4a anaphylatoxin
F6XWM5,Haptoglobin
F6Y0C1,Complement C8 gamma chain
F6Y5R3,Thrombospondin 2
F6YCN2,Fibulin 2
F6YF28,UDP glycosyltransferase 8
F6YG82,78 kDa glucose-regulated protein
F6YR34,Thrombospondin 1
F6YWC0,Apolipoprotein R
F6YYB1,Proteasome 20S subunit beta 1
F6Z006,Charged multivesicular body protein 5
F6Z041,Apolipoprotein H
F6Z058,"Sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1"
F6Z2L5,Apolipoprotein E
F6Z3X5,Apolipoprotein B receptor
F6Z5L1,Complement C1r
F6Z688,Proteasome subunit alpha type
F6Z8V2,Proteasome subunit beta
F6ZBD7,Phosphoglycolate phosphatase
F6ZI35,Histidine rich glycoprotein
F6ZIA3,FAT atypical cadherin 4
F6ZLR1,Serpin family A member 3
F6ZQ77,Complement factor H
F6ZRH8,Uncharacterized protein
F6ZSB4,Tubulin alpha chain
F6ZSZ5,Metavinculin
F7A1W7,Apolipoprotein C-II
F7A370,Integrin beta
F7A692,Complement C5
F7AE68,Inter-alpha-trypsin inhibitor heavy chain 3
F7AFC8,FAT atypical cadherin 1
F7AGT7,Solute carrier family 38 member 10
F7AGY4,Keratin 72
F7ANR3,Proteasome subunit alpha type
F7APU2,Complement factor I
F7ASK6,Integrin subunit alpha M
F7AWQ9,Interleukin 1 receptor accessory protein
F7B435,G protein subunit alpha i3
F7BFJ1,Prothrombin
F7BH02,Filamin A
F7BKE1,Serpin family F member 1
F7BM31,Serpin family D member 1
F7BPT4,Ezrin
F7BQD6,Complement C1s
F7BRA4,Proteasome subunit alpha type
F7BTK9,Niban apoptosis regulator 1
F7BTW7,Complement C3 alpha chain
F7BUV8,Adiponectin A
F7C0D2,Lipopolysaccharide-binding protein
F7C1Y3,Stabilin 1
F7C3F9,Hemicentin 2
F7C6S0,Matrix metallopeptidase 19
F7C7J6,Coagulation factor XIII B chain
F7C7X4,Inhibitor of growth protein
F7CAC5,Ig-like domain-containing protein
F7CGV8,Collagen type VI alpha 2 chain
F7CHU9,Collectin subfamily member 10
F7CI62,Mannose-binding protein C
F7CKI7,Fibrillin 1
F7CP79,Shortage in chiasmata 1
F7CYR1,Antithrombin-III
F7CZW9,Serpin family G member 1
F7DAF6,Inter-alpha-trypsin inhibitor heavy chain 2
F7DBG6,Ig-like domain-containing protein
F7DF55,Proteasome subunit beta
F7DPF3,SHC binding and spindle associated 1
F7DRS2,Serpin family A member 6
F7DTV1,Paraoxonase
F7DU87,BPI fold containing family A member 2
F7DZ01,Coagulation factor V
F7DZE7,Adiponectin D
F7E0P3,Thrombospondin 4
F7E0Z9,Selectin L
F7E1Q5,Protein phosphatase 1 regulatory subunit 32
H9GZT5,Uncharacterized protein
H9GZV0,Uncharacterized protein
H9GZV1,Uncharacterized protein
O77811,Lactotransferrin (Fragment)
O97508,Thioredoxin
P01220,Glycoprotein hormones alpha chain
P02062,Hemoglobin subunit beta
P0DN28,Apolipoprotein C-III
P14452,Fibrinogen alpha chain (Fragment)
P27425,Serotransferrin
P35747,Albumin
P38029,Alpha-1-antiproteinase 2
P48770,Complement component C9
P49066,Alpha-fetoprotein
P60708,"Actin, cytoplasmic 1"
P80010,Plasminogen (Fragment)
Q28372,Gelsolin
Q28377,Fibronectin
Q29482,Clusterin
Q2V905,Transferrin receptor protein 1
Q2Z1P9,Anion exchange protein
Q6WEB5,Myelin protein P0
Q8MKD1,Polyubiquitin-B
Q9GKX7,Heat shock protein HSP 90-alpha
